16002	U22:NN/VBG/VBN
88298	U06:at/142.43
61306	U18:NN/``
105896	U06:John/Kuhns
55720	U16:PRP$/JJS
40474	U18:TO/RB
74606	U06:$/1.5890
77294	U05:both/to
82404	U03:Average
15890	U02:government
22722	U01:senior
68082	U15:``/MD
28574	U21:VBN/NN/IN
40978	U01:1.8
91672	U22:VBN/NN/VBD
21490	U02:side
60438	U01:1.6
81326	U05:the/market
134092	U16:,/RB
45668	U01:1.3
66318	U00:ensure
5138	U21:NN/,/VB
61194	U20:NNP/VBD/DT
70196	U05:moment/other
40432	U05:will/narrow
14658	U05:House/speech
15904	U03:being
115262	U06:rise/at
138698	U04:cost
143794	U16:DT/IN
48076	U05:wo/n't
135576	U20:VBP/JJ/TO
40138	U04:will
147798	U20:NN/,/VBD
47432	U22:NNS/VBP/JJ
15358	U16:DT/VBZ
62538	U05:much/of
93338	U01:Rock
67410	U05:he/reminded
104524	U06:common/shares
67312	U03:reminded
96978	U20:NN/,/VBN
8764	U21:NNP/POS/VBN
113666	U20:NN/,/VBG
8610	U21:NNP/NNP/POS
8722	U17:POS/VBN
18844	U20:,/NNS/CC
35742	U04:itself
137564	U03:look
46060	U16:,/WP
110320	U20:NN/,/VBP
135366	U20:,/VBG/NNS
129556	U20:NNS/WDT/VBD
2716	U16:DT/JJ
108682	U03:Boston
16464	U03:base
152712	U22:JJ/DT/NN
50764	U21:,/``/DT
142912	U03:labor
137046	U20:IN/,/''
25200	U04:pressure
120274	U22:VB/IN/''
152278	U21:VB/PRP$/NNS
40320	U05:deficit/will
55468	U06:at/their
150206	U01:Consolidated
83552	U16:DT/VBG
35294	U06:Britain/'s
95368	U21:TO/NNP/NNP
77476	U06:further/decline
63826	U18:JJR/NN
61418	U05:economy/``
116774	U01:change
6874	U02:near-record
69986	U06:firm/at
125762	U20:NN/WP/VBD
127736	U04:perceived
68880	U05:exchange/rate
110474	U01:bottoming
56560	U06:expenditure/data
117320	U20:WRB/NN/NN
128002	U21:IN/VBN/NN
61698	U06:still/quite
110894	U04:threatening
75894	U21:NNS/JJ/NNP
18480	U03:economists
67592	U21:VBD/PRP$/NN
76496	U04:2.90
37156	U17:,/PRP
33502	U21:_B-1/NNP/NNP
132916	U00:rail
130172	U05:for/transportation
5250	U16:,/VB
60718	U00:first
135380	U21:VBG/NNS/VBP
55356	U22:NNS/VBP/IN
18242	U03:defend
22680	U06:senior/U.K.
23800	U15:``/IN
131138	U18:TO/NN
6426	U02:August
19194	U01:exchange
4438	U16:,/JJ
33404	U16:CD/.
67368	U22:PRP/VBD/PRP$
95900	U05:is/subject
46564	U00:forecasts
140504	U15:``/PRP
44156	U01:least
94864	U05:In/an
14588	U00:Mansion
966	U16:DT/NN
11200	U04:reckon
142338	U05:equipment/,
96264	U01:merger
52486	U06:evidence/on
127246	U05:such/a
147084	U20:,/WDT/VBP
9072	U21:VBN/NN/TO
16184	U02:forced
149632	U05:rail-traffic/levels
49392	U06:evidence/of
82502	U03:plunged
81102	U20:,/WDT/VBZ
75096	U21:CC/CD/NNS
66990	U05:n't/decline
99610	U06:company/at
126336	U06:is/the
33880	U18:NNP/NNPS
70350	U05:than/Mr.
122458	U01:recently
69062	U01:weakness
19754	U21:_B-1/``/DT
89152	U06:Monday/,
65660	U03:necessary
122108	U00:Pont
85218	U22:VBG/DT/NN
93506	U00:Partners
28126	U21:DT/NNS/TO
95480	U22:POS/NN/,
47656	U20:VBP/JJ/IN
84280	U03:back
76678	U01:below
46774	U20:CD/JJ/NN
87346	U16:,/IN
101794	U22:JJ/JJ/NN
38220	U18:NNS/,
137326	U22:NNS/MD/RB
7014	U18:NNS/.
33390	U15:NNP/CD
6524	U15:NNP/CC
64540	U03:made
30338	U16:CD/)
151578	U15:``/VB
29568	U16:CD/(
67340	U18:VBD/PRP$
96628	U20:DT/RB/IN
25578	U01:noted
42994	U20:VBG/IN/NN
81760	U16:CD/,
100730	U05:shares/outstanding
141610	U15:RB/PRP
115388	U20:VB/IN/JJS
134512	U00:GNP
25522	U03:Simon
52262	U04:overall
114240	U01:tightened
90524	U16:,/NN
61390	U22:NN/``/VBZ
32158	U06:in/July
70574	U06:rates/will
35770	U06:is/transforming
574	U03:pound
28378	U16:DT/RB
133168	U06:$/150
94528	U05:Inc./for
99386	U00:40-a-share
96404	U00:agreement
151956	U05:plans/to
19236	U05:exchange/market
106568	U05:Inc./,
66780	U20:VB/NN/CC
133770	U04:product
16842	U20:VB/NN/NNS
69678	U06:is/little
105602	U05:$/36.50
59080	U05:second/quarter
108738	U00:based
71316	U06:,/they
147560	U02:trailer
12390	U22:VBZ/VBN/VBN
140378	U20:VBD/``/PRP
1134	U06:is/widely
109522	U21:RBS/IN/DT
43904	U17:IN/JJS
32942	U05:2.3/billion
101542	U05:1.875/,
116690	U01:big
148736	U03:fiercely
93114	U05:366.50/an
50120	U02:Nevertheless
43204	U04:drop
63812	U17:IN/JJR
84028	U05:will/shift
124600	U22:VBN/VBN/PRP$
17948	U16:JJ/CD
80724	U22:NN/,/WDT
108710	U06:in/Boston
42294	U01:reduction
118188	U05:and/make
89390	U05:opened/for
118258	U06:U.S./industry
54152	U06:in/interest
65002	U20:VBN/PRP/JJ
135968	U05:rates/.
148876	U06:fiercely/for
108976	U05:rates/,
67200	U06:Thursday/,
73402	U06:signs/of
97300	U22:DT/NNP/CC
136850	U21:POS/IN/,
14980	U06:Thursday/.
35112	U20:VBZ/DT/NN
136654	U20:``/DT/NN
94892	U22:DT/NNP/CD
123046	U21:VBP/PRP$/JJ
95830	U05:offer/is
127568	U16:JJ/CC
145362	U21:_B-1/``/EX
75376	U00:marks
147266	U06:of/several
98084	U00:contingent
28728	U06:the/#
1764	U18:TO/VB
48818	U22:NNS/MD/VB
127288	U16:JJ/DT
86072	U05:U.S./Federal
123984	U06:Only/10
40376	U21:NN/MD/VB
120806	U15:``/RB
75124	U01:2.9495
27062	U22:NNS/VBP/RB
42364	U17:IN/JJ
56826	U20:NN/NNS/VBD
5544	U20:VB/TO/VB
15974	U18:VBG/VBN
56812	U16:NNS/VBD
118902	U03:Demand
68950	U02:weakness
145852	U05:on/rates
9044	U18:TO/DT
66206	U16:DT/VB
141848	U06:freight-rate/increases
70294	U06:than/Mr.
7224	U16:JJ/NNS
44940	U06:,/the
90608	U06:for/current
109578	U10:RBS
54838	U10:RBR
14994	U16:JJ/NNP
107912	U06:an/indirect
135786	U20:VB/VBN/RB
10094	U20:NN/VBZ/VBN
52962	U20:_B-1/IN/PRP$
97314	U02:Securities
130522	U15:NNP/MD
42812	U00:material
35994	U20:NN/VBZ/VBG
101472	U02:1.875
98910	U06:filing/.
40166	U18:NN/MD
146258	U00:Gerard
120498	U20:IN/''/IN
4634	U18:NN/NN
1288	U22:VBZ/RB/VBN
1750	U17:VBN/TO
2044	U21:VBN/TO/VB
25984	U04:Montagu
86688	U04:dollar
130956	U22:RB/,/VBG
149520	U05:weakening/rail-traffic
68292	U03:rigor
11690	U16:NNS/VBP
58800	U02:third
9898	U03:helped
19502	U20:NN/NNS/VBP
83958	U18:VB/PRP$
43722	U17:IN/IN
108388	U05:Both/Westwood
120526	U06:a/rate
2926	U16:JJ/NN
76958	U22:VB/VBN/TO
79534	U16:NNS/VBN
111230	U05:and/threatening
43218	U06:a/sharp
33460	U03:Joshi
32760	U00:topped
50722	U16:,/``
135646	U22:VB/VBN/RB
53620	U01:can
89012	U20:_B-1/IN/NNP
134554	U06:1981/.
89642	U06:from/Friday
131656	U06:eager/to
33992	U17:NNP/NNPS
119224	U21:VBZ/VBN/IN
114590	U00:freight
88872	U15:NNP/JJ
108276	U06:Inc/.
43372	U05:drop/in
4802	U20:JJ/IN/NN
94738	U06:a/share
114044	U15:JJR/NNS
36358	U21:PRP/TO/VB
44954	U21:NN/,/DT
151032	U02:discounting
7742	U02:Chancellor
19306	U00:exchange
74270	U21:NN/PRP/VBD
148456	U06:April/.
58898	U06:quarter/from
70588	U04:pushed
74438	U01:declined
120708	U18:TO/CC
16828	U18:TO/CD
62608	U06:spending/went
77322	U16:DT/TO
139790	U00:Little
28910	U17:#/CD
133518	U03:6.4
68544	U22:TO/VB/VBN
15526	U20:DT/VBZ/VBN
40488	U20:NN/MD/VB
24346	U05:number/,
7294	U22:NNS/./_B+1
77000	U20:VB/VBN/TO
60704	U05:first/quarter
149086	U06:Railroad-rate/increases
24416	U21:NN/,/EX
76076	U02:suggested
119140	U20:``/NN/VBZ
51338	U17:VB/IN
105980	U04:Robert
9758	U05:monetary/policy
56126	U06:eight/years
43078	U02:lead
59416	U05:was/up
59710	U04:ago
65184	U04:prepared
69370	U06:Analysts/agree
3136	U17:IN/NN
77546	U05:decline/and
2744	U18:NN/IN
95214	U01:letter
135226	U00:system
40054	U21:PRP/VBZ/DT
4620	U16:JJ/IN
71050	U22:IN/JJ/.
46914	U21:NN/,/VBZ
119364	U02:supply
40740	U20:VB/TO/RB
109984	U20:IN/NN/VBN
22064	U11:''
52906	U06:In/his
140448	U04:all
90132	U02:Commodity
48314	U17:VB/JJ
122570	U04:University
6328	U17:CC/NNP
113554	U21:NN/,/VBG
11270	U17:CC/NNS
54726	U21:RBR/DT/NN
63770	U05:fears/of
147700	U21:NN/,/VBD
5908	U04:and
142142	U05:carriers/replace
9352	U18:NN/JJ
8106	U15:NNP/IN
40628	U21:VB/TO/RB
70546	U00:promise
140700	U22:VBN/PDT/DT
75712	U01:2.9429
87304	U04:1.8470
26208	U05:Montagu/,
122374	U02:recently
101094	U20:PRP$/NN/VBD
138096	U06:have/for
13874	U18:IN/PRP$
110222	U21:NN/,/VBP
136948	U20:POS/IN/,
151606	U21:VB/./''
129164	U02:trucking
96908	U21:NN/,/VBN
37702	U00:remains
12376	U20:IN/NN/VBZ
19558	U05:say/.
69034	U22:NN/./''
101864	U16:JJ/JJ
18704	U21:,/NNS/CC
50694	U06:``/No
84308	U06:focus/back
108178	U02:Group
22288	U15:''/VBD
123844	U06:this/year
121660	U05:,/director
129948	U21:VBD/NNS/TO
103334	U03:stake
50274	U17:PRP/VBD
98378	U01:satisfactory
139496	U06:at/Arthur
32592	U17:VBN/RB
64442	U01:Certainly
76650	U20:VBZ/JJ/IN
62678	U22:VBD/IN/NNS
30968	U22:VBD/IN/NNP
84546	U00:focus
43694	U14:JJS
63644	U14:JJR
96866	U03:attached
82194	U04:Industrial
87822	U05:U.S./currency
35196	U06:that/Britain
140644	U13:PDT
98770	U06:to/comment
65464	U06:increase/interest
141302	U01:freight-cost
44968	U00:decline
82838	U04:points
51660	U01:without
4662	U21:JJ/IN/NN
71484	U17:PRP/VBP
136402	U06:`/the
37310	U17:PRP/VBZ
88536	U21:NN/,/IN
53844	U20:VB/VBN/IN
26166	U00:Midland
13118	U16:NN/POS
28266	U04:marked
100324	U03:2,664,098
28868	U06:#/2
59626	U05:3.8/%
133252	U01:150
6930	U06:near-record/deficits
35560	U22:NN/NN/VBZ
60186	U05:compares/with
47292	U01:even
42224	U04:raw
149240	U05:be/restrained
136010	U17:``/NNS
18928	U04:market
16520	U17:VB/NN
29806	U20:CD/(/$
110348	U22:VBP/VBG/IN
32228	U22:IN/NNP/VBP
136570	U21:``/DT/NN
110390	U06:bottoming/out
20454	U22:NN/NN/VBP
39648	U21:NN/NNS/NNS
106932	U00:partner
117250	U22:NN/NN/VBD
5432	U21:VB/TO/VB
13300	U21:POS/NN/TO
116984	U21:JJ/NNS/WRB
35938	U13:PRP
27552	U01:but
147602	U06:trailer/,
72814	U22:NNP/VBD/RB
65240	U20:JJ/IN/PRP
129864	U01:enabled
54810	U05:this/month
2114	U03:another
68502	U05:policy/to
71498	U18:VBP/,
97202	U04:Securities
152824	U22:CC/IN/JJS
120862	U22:TO/CC/RB
123704	U06:4/%
19376	U18:VBP/.
36092	U06:itself/to
53690	U22:VB/VBN/IN
103488	U05:in/A.P.
42350	U06:in/raw
13062	U01:chancellor
105280	U05:Thursday/for
26768	U16:_B-1/NNS
7798	U16:_B-1/NNP
43946	U21:IN/IN/JJS
27790	U22:NNS/VBP/DT
98826	U06:comment/on
125398	U18:NN/WP
43806	U01:with
74228	U16:NN/PRP
8876	U17:VBN/NN
40908	U06:1.8/billion
88242	U01:hands
110026	U03:deregulation
64960	U15:VBN/PRP
68642	U06:undermined/by
104244	U05:holds/233,000
72156	U06:could/swiftly
82446	U06:Industrial/Average
112336	U01:companies
94304	U20:VB/NNP/NNP
103726	U15:NNP/TO
69412	U22:NNS/VBP/EX
73906	U05:Friday/.
148764	U06:competing/fiercely
69902	U20:VBZ/JJ/NN
84490	U18:TO/JJ
23492	U06:``/If
35406	U06:'s/manufacturing
66080	U15:JJ/TO
82992	U01:190
55608	U17:PRP$/JJS
6552	U17:NNP/POS
38962	U02:high
122906	U06:expect/their
151788	U22:NNP/VBZ/TO
6510	U13:POS
75418	U06:$/1.5940
130424	U20:_B-1/NNP/MD
118790	U16:JJ/RB
54096	U06:rise/in
60060	U04:with
145390	U02:There
34104	U05:Baring/Brothers
49294	U06:further/evidence
67438	U17:VBD/PRP$
38038	U20:JJ/IN/DT
87024	U03:1.8578
132496	U03:inter-city
65800	U06:necessary/to
5264	U17:VB/TO
100002	U05:106.6/million
20076	U21:DT/NNS/IN
124712	U00:polled
109326	U06:most/of
25172	U01:awful
26922	U05:for/the
57036	U04:suggest
76734	U20:JJ/IN/CD
36750	U06:At/the
127358	U00:such
17276	U05:16/%
52542	U03:economy
89544	U02:141.95
23660	U17:IN/EX
59752	U18:NN/RB
26068	U06:Midland/Montagu
125972	U00:looked
51968	U05:position/''
27104	U06:range/widely
133630	U06:6.4/%
137130	U20:,/''/''
149212	U02:restrained
100380	U15:NNP/RB
89278	U20:,/DT/NNP
72086	U21:POS/NN/MD
97664	U03:approval
4830	U22:NN/NN/,
26614	U06:Bank/PLC
29904	U05:$/3.2
14840	U15:NNP/NN
68922	U22:NN/NN/.
5222	U06:fail/to
108990	U06:,/declining
462	U17:IN/DT
44562	U02:after
13146	U20:DT/NN/POS
15540	U21:VBZ/VBN/DT
46956	U04:even
129780	U05:1980/enabled
76258	U00:suggested
90272	U00:Commodity
138852	U01:offsetting
12614	U17:VBN/IN
67606	U22:PRP$/NN/IN
126070	U20:VB/NN/TO
48146	U20:NN/MD/RB
149408	U04:levels
127022	U17:VBN/JJ
88984	U05:In/Tokyo
81256	U05:preoccupied/the
56014	U17:IN/CD
35042	U02:sign
103250	U02:boosted
35546	U21:POS/NN/NN
88620	U02:141.70
11760	U22:VBP/VBG/NN
134008	U21:NN/,/RB
41678	U04:believes
50078	U05:positions/.
147098	U21:WDT/VBP/DT
132510	U04:truck
8890	U18:NN/TO
65940	U16:JJ/TO
110642	U06:,/turning
65590	U05:rates/again
48090	U06:n't/advance
81004	U01:which
136122	U21:``/NNS/VBP
142002	U06:as/carriers
1162	U12:VBZ
6636	U01:August
104916	U21:VBG/CD/NNS
42140	U03:reduction
94668	U05:$/40
141344	U06:reductions/.
91308	U01:ounce
104104	U03:233,000
41244	U05:_B-1/However
11648	U12:VBP
48034	U02:n't
144452	U22:RB/./''
61068	U20:IN/CD/.
140896	U01:all
38570	U22:,/VBN/VBD
129136	U21:NNS/CC/NN
16884	U00:base
117740	U06:U.S./productivity
37506	U21:PRP/VBZ/RB
86324	U00:Late
80010	U05:has/begun
133686	U04:gross
37940	U20:RB/JJ/IN
3318	U16:IN/NN
102746	U01:refractory
132230	U05:$/35
137970	U05:savings/as
101220	U05:$/38
24262	U05:trade/number
126980	U03:such
1680	U12:VBN
45360	U22:JJ/IN/#
58996	U06:the/second
120960	U21:TO/CC/RB
11872	U12:VBG
75600	U06:and/2.9429
53172	U22:NNP/VBD/IN
62622	U02:went
22078	U12:VBD
51198	U20:PRP/MD/VB
118622	U06:competitive/abroad
40404	U01:will
39788	U00:goods
30170	U15:$/CD
107450	U17:VBZ/NNP
74410	U21:PRP/VBD/TO
104636	U03:including
149618	U04:keen
80458	U04:stock
96600	U05:later/than
66290	U15:DT/VB
72436	U05:this/promise
94052	U22:VB/NNP/NNP
133406	U22:,/CC/IN
149170	U04:restrained
129388	U05:companies/that
38724	U20:NNS/,/VBN
115626	U22:IN/NN/CC
108374	U01:Both
126322	U05:This/is
106442	U05:control/East
5306	U22:VB/TO/VB
91854	U20:VBN/NN/VBD
105812	U20:_B-1/NNP/JJ
6412	U01:and
85190	U20:NNS/,/VBG
138950	U01:cost
28154	U01:data
119728	U00:types
127134	U06:such/a
87122	U02:1.8578
18676	U18:CC/JJ
94458	U06:Inc./for
105294	U03:35.50
11844	U06:underlying/support
71442	U05:,/they
92666	U00:early
145712	U06:a/lot
51702	U05:without/a
143976	U22:NN/VBG/WDT
108318	U05:Inc/.
118874	U15:JJ/RB
19054	U02:exchange
130396	U06:could/use
9800	U18:VBZ/VBN
100996	U15:_B-1/PRP$
7980	U20:_B-1/NNP/IN
35644	U18:VBZ/VBG
133364	U18:CC/IN
7434	U14:_B+2
74732	U05:$/1.5890
119546	U06:certain/types
7196	U14:_B+1
101892	U21:JJ/JJ/NN
152754	U21:JJ/DT/NN
10164	U05:helped/to
86758	U05:the/dollar
43890	U16:IN/IN
12922	U22:DT/NN/POS
74186	U03:declined
4172	U06:,/due
10584	U22:IN/NN/IN
74102	U05:European/trading
89824	U06:of/141.35
46732	U21:CD/JJ/NN
107198	U06:limited/partner
114758	U18:VBP/PRP
18858	U21:NNS/CC/JJ
102550	U05:,/maker
151424	U22:``/VB/.
3892	U02:September
77252	U21:,/DT/TO
13622	U01:any
31206	U20:IN/NNP/.
73864	U16:NN/NNP
106862	U06:partner/of
128898	U05:The/deregulation
82880	U15:VBD/JJR
3542	U16:NN/NNS
73542	U05:a/lack
124866	U04:decrease
4270	U20:IN/NNP/,
73360	U00:showing
22624	U02:senior
58646	U01:0.1
113848	U02:costs
42490	U16:IN/JJ
105252	U20:VBD/JJ/NNP
151634	U15:VB/.
62902	U20:VBD/IN/NNS
140966	U15:VBN/PDT
69496	U20:_B-1/NNS/VBP
125258	U15:VB/,
31164	U20:VBD/IN/NNP
122318	U20:_B-1/NNS/VBN
27412	U22:,/CC/JJ
2646	U06:sharp/dive
142632	U20:VB/JJR/NN
76972	U05:be/forced
59150	U03:was
144872	U00:everyone
2436	U11:VB
3122	U15:JJ/NN
145796	U20:RB/DT/NN
90888	U05:settled/at
30940	U20:JJ/NN/VBD
35826	U20:NN/NN/VBZ
42770	U20:JJ/NN/VBG
126686	U05:1980/that
45612	U06:1.3/billion
4480	U21:,/JJ/IN
84224	U22:PRP$/NN/RB
69174	U00:weakness
20790	U01:are
15722	U06:risk/of
70630	U03:pushed
58758	U03:third
106540	U06:Inc./,
6244	U04:'s
96614	U06:than/Oct.
148596	U22:NNS/VBD/VBG
16044	U03:forced
38276	U02:imports
46214	U11:WP
16548	U22:VB/NN/NNS
29834	U22:$/CD/CD
74564	U00:declined
20734	U20:NN/NN/VBP
74690	U22:$/CD/CC
151844	U06:plans/to
60634	U06:the/first
64652	U04:clear
150780	U01:less-than-truckload
63658	U18:IN/JJR
43736	U18:IN/JJS
9870	U01:policy
140266	U22:``/PRP/VBP
9954	U20:JJ/NN/VBZ
117390	U20:NN/NN/VBD
45962	U22:,/WP/RB
97020	U01:attached
64400	U05:_B-1/Certainly
36666	U05:exports/.
127330	U21:JJ/DT/JJ
140420	U02:'ve
79730	U05:Foreign/exchange
24276	U06:number/,
131572	U21:PRP/VBD/JJ
36652	U01:exports
67858	U05:government/``
31402	U18:CC/DT
83566	U18:NN/DT
131054	U21:RB/,/VBG
49504	U04:before
56798	U06:released/Friday
142954	U20:VB/JJR/IN
19040	U01:foreign
42910	U22:IN/NN/MD
79506	U05:equities/abated
151452	U05:``/stabilize
142730	U21:NNS/CC/VB
141540	U20:_B-1/RB/PRP
4368	U05:,/due
21504	U04:''
82936	U03:points
39942	U21:_B-1/PRP/VBZ
36526	U22:VB/NNS/.
47138	U17:IN/RB
30128	U06:billion/-RRB-
65366	U02:prepared
2184	U11:TO
66262	U01:ensure
54432	U02:earlier
71330	U16:CC/,
99316	U05:40-a-share/proposal
136332	U22:VBG/``/DT
42000	U21:PRP/VBZ/IN
140686	U21:VBP/VBN/PDT
106022	U20:JJ/NNP/NNP
33950	U05:at/Baring
43358	U01:drop
125230	U05:,/compared
131754	U05:eager/to
138684	U03:offsetting
1666	U11:RB
128996	U04:trucking
38024	U06:the/outlook
1204	U15:DT/NN
101962	U15:JJ/JJ
135212	U22:,/VBG/NNS
74788	U18:CC/CD
76118	U20:_B-1/NNS/VBD
94388	U06:Industries/Inc.
126168	U06:in/past
126196	U06:past/years
152292	U22:PRP$/NNS/CD
15778	U04:government
129248	U01:trucking
102564	U06:maker/of
76580	U00:falls
38290	U04:given
57960	U05:quickly/.
91616	U03:volume
78414	U20:POS/NNP/NN
90412	U05:York/,
53102	U06:Mr./Lawson
87752	U05:York/.
142226	U01:replace
138992	U20:VBG/NN/NNS
143752	U00:recoup
32088	U21:NN/VBN/IN
92512	U01:ounces
107464	U21:NN/VBZ/NNP
113834	U00:reflecting
84854	U02:fundamentals
26656	U05:Bank/PLC
78918	U05:gains/in
4760	U15:JJ/IN
4928	U17:NN/,
33740	U21:,/JJ/NN
63994	U17:JJR/NN
93072	U05:$/366.50
11046	U17:NN/.
63182	U00:rather
88914	U06:In/Tokyo
130256	U02:Carriers
75460	U21:IN/$/CD
52822	U05:clouded/.
15456	U04:risk
16156	U00:government
23478	U04:there
144088	U22:VBG/WDT/VBD
77406	U15:DT/TO
96810	U04:attached
53872	U05:as/the
78246	U06:Market/Activity
16268	U20:NN/VBG/VBN
82852	U05:more/than
26152	U22:NNP/,/DT
47936	U06:wo/n't
104678	U06:,/including
32662	U02:only
85372	U03:eye
59990	U01:ago
133714	U00:6.4
105266	U04:35.50
127428	U15:JJ/DT
61096	U22:NNP/VBD/DT
129234	U22:NN/NNS/WDT
70462	U06:promise/that
53984	U04:rise
47250	U16:IN/RB
79800	U06:dealers/said
106610	U06:the/sole
119882	U21:NN/,/CC
127680	U15:JJ/CC
137298	U06:Shippers/wo
18074	U15:JJ/CD
120204	U00:starting
46298	U22:RB/VBZ/DT
93898	U21:VBD/TO/VB
75040	U06:2.9495/marks
32998	U05:billion/deficit
46340	U02:forecasts
137144	U21:''/''/VBD
12838	U03:chancellor
100590	U02:shares
149142	U00:Railroad-rate
46844	U22:NN/,/VBZ
24164	U04:number
59584	U21:IN/CD/NN
119812	U06:transportation/,
137830	U05:for/transportation-cost
46872	U05:gap/,
130186	U06:transportation/.
146020	U06:truck/,
47992	U22:MD/RB/VB
115276	U22:VB/IN/JJS
150416	U06:Menlo/Park
32648	U01:topped
59976	U00:year
91966	U18:NN/CD
18312	U02:defend
31304	U18:NN/CC
124838	U21:PRP$/JJ/NNS
30422	U02:deficit
73850	U06:Friday/.
96852	U22:NN/,/VBN
110138	U22:NN/,/VBP
101850	U06:over-the-counter/trading
42798	U22:VBG/IN/NN
147616	U22:NN/,/VBD
28476	U15:DT/RB
113470	U22:NN/,/VBG
113526	U06:,/reflecting
124432	U05:250/shippers
11004	U02:week
70644	U04:higher
120344	U21:VB/IN/''
119462	U05:supply/of
76776	U01:2.90
70896	U17:JJR/IN
90678	U04:settled
139398	U04:Arthur
111636	U21:VB/NN/.
46130	U22:WP/RB/VBZ
81312	U04:Oct.
81564	U04:when
378	U11:NN
100296	U22:RB/VBZ/CD
27776	U21:JJ/NNS/VBP
53466	U05:further/slowdown
69454	U05:Analysts/agree
4676	U22:IN/NN/NN
99526	U05:values/the
69538	U00:Analysts
35574	U01:manufacturing
132762	U05:truck/and
149296	U03:weakening
76566	U22:JJ/IN/CD
143962	U18:VBG/WDT
28336	U03:marked
3836	U21:NNS/IN/NNP
146174	U06:Gerard/McCullough
79324	U21:NNS/IN/NNS
122332	U21:NNS/VBN/RB
86044	U02:Federal
22610	U00:Dillow
115248	U05:to/rise
136094	U16:``/NNS
135436	U06:are/likely
138264	U05:last/eight
147280	U02:several
19068	U03:market
63518	U06:reduce/fears
84700	U00:back
152320	U03:5.3
60774	U03:5.4
11368	U03:reckon
81284	U00:preoccupied
58156	U20:DT/NNS/VBP
33236	U02:1988
77812	U00:balance
3444	U03:for
21756	U21:NN/,/''
27496	U16:,/CC
126910	U18:VBN/JJ
22568	U06:,/senior
67046	U22:VB/JJ/.
122934	U20:VBD/PRP/VBP
24864	U11:MD
25284	U05:lot/of
73472	U00:signs
126574	U02:1980
20664	U05:figure/are
118160	U06:and/make
146454	U05:in/transportation
41986	U20:VBD/PRP/VBZ
134526	U02:1981
118202	U06:make/U.S.
37828	U22:JJ/IN/DT
92218	U06:2.4/million
129416	U16:NNS/WDT
148680	U20:DT/NNS/VBD
136458	U22:``/DT/NN
75250	U00:2.9495
144984	U03:times
19698	U16:_B-1/``
147042	U05:which/carry
59696	U03:year
48384	U01:advance
128856	U05:Columbus/.
23674	U18:EX/VBZ
23170	U05:at/Nomura
23856	U20:``/IN/EX
89110	U00:Tokyo
139118	U05:other/segments
37576	U03:pessimistic
